locationid_x,borough_x,zone,service_zone_x,locationid_y,borough_y,service_zone_y,borough_latitude,borough_longitude,zone_latitude,zone_longitude
203,Queens,Rosedale,Boro Zone,203,Queens,Boro Zone,40.7282,-73.7949,40.62897081385758,-73.69079149462603
204,Staten Island,Rossville/Woodrow,Boro Zone,204,Staten Island,Boro Zone,40.5795,-74.1502,40.82999202301709,-73.80542554934699
205,Queens,Saint Albans,Boro Zone,205,Queens,Boro Zone,40.7282,-73.7949,40.90861110010061,-74.21910185910177
206,Staten Island,Saint George/New Brighton,Boro Zone,206,Staten Island,Boro Zone,40.5795,-74.1502,40.77760040579973,-74.232714555108
207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,207,Queens,Boro Zone,40.7282,-73.7949,40.764825289178006,-73.7392246948327
208,Bronx,Schuylerville/Edgewater Park,Boro Zone,208,Bronx,Boro Zone,40.8448,-73.8648,40.62092614545023,-74.24178959490864
209,Manhattan,Seaport,Yellow Zone,209,Manhattan,Yellow Zone,40.7831,-73.9712,40.54655138390295,-73.64251195256772
210,Brooklyn,Sheepshead Bay,Boro Zone,210,Brooklyn,Boro Zone,40.6782,-73.9442,40.94860787897667,-73.7350062182748
211,Manhattan,SoHo,Yellow Zone,211,Manhattan,Yellow Zone,40.7831,-73.9712,40.95020902858167,-74.23492097548647
212,Bronx,Soundview/Bruckner,Boro Zone,212,Bronx,Boro Zone,40.8448,-73.8648,40.816550728636635,-74.23212982873184
213,Bronx,Soundview/Castle Hill,Boro Zone,213,Bronx,Boro Zone,40.8448,-73.8648,40.66951489552435,-73.51068833719906
214,Staten Island,South Beach/Dongan Hills,Boro Zone,214,Staten Island,Boro Zone,40.5795,-74.1502,40.67460478730633,-74.00058336339511
215,Queens,South Jamaica,Boro Zone,215,Queens,Boro Zone,40.7282,-73.7949,40.86297783943512,-74.00348628234649
216,Queens,South Ozone Park,Boro Zone,216,Queens,Boro Zone,40.7282,-73.7949,40.94855512997629,-73.649760346194
217,Brooklyn,South Williamsburg,Boro Zone,217,Brooklyn,Boro Zone,40.6782,-73.9442,40.94354321213256,-73.5422011380929
218,Queens,Springfield Gardens North,Boro Zone,218,Queens,Boro Zone,40.7282,-73.7949,40.88993777292881,-73.5111991489417
219,Queens,Springfield Gardens South,Boro Zone,219,Queens,Boro Zone,40.7282,-73.7949,40.82101582307715,-73.69729745179285
220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,220,Bronx,Boro Zone,40.8448,-73.8648,40.54206998249752,-73.99899233157527
221,Staten Island,Stapleton,Boro Zone,221,Staten Island,Boro Zone,40.5795,-74.1502,40.58081435704731,-74.23319942664106
222,Brooklyn,Starrett City,Boro Zone,222,Brooklyn,Boro Zone,40.6782,-73.9442,40.94927709426354,-73.67828246725804
223,Queens,Steinway,Boro Zone,223,Queens,Boro Zone,40.7282,-73.7949,40.803214529829795,-73.85327660021136
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,224,Manhattan,Yellow Zone,40.7831,-73.9712,40.50459852580831,-73.96062239260242
225,Brooklyn,Stuyvesant Heights,Boro Zone,225,Brooklyn,Boro Zone,40.6782,-73.9442,40.55073577143302,-73.57491649192421
226,Queens,Sunnyside,Boro Zone,226,Queens,Boro Zone,40.7282,-73.7949,40.831750884554026,-74.21104201415508
227,Brooklyn,Sunset Park East,Boro Zone,227,Brooklyn,Boro Zone,40.6782,-73.9442,40.50253079192311,-73.90589991656731
228,Brooklyn,Sunset Park West,Boro Zone,228,Brooklyn,Boro Zone,40.6782,-73.9442,40.58040402570875,-74.29091708418606
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,229,Manhattan,Yellow Zone,40.7831,-73.9712,40.77436689468329,-73.9250714864047
230,Manhattan,Times Sq/Theatre District,Yellow Zone,230,Manhattan,Yellow Zone,40.7831,-73.9712,40.845947598846344,-74.25495737945452
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,231,Manhattan,Yellow Zone,40.7831,-73.9712,40.8259806297513,-74.20494566698554
232,Manhattan,Two Bridges/Seward Park,Yellow Zone,232,Manhattan,Yellow Zone,40.7831,-73.9712,40.612134654730276,-74.20597900257832
233,Manhattan,UN/Turtle Bay South,Yellow Zone,233,Manhattan,Yellow Zone,40.7831,-73.9712,40.85608961067377,-73.78063175830715
234,Manhattan,Union Sq,Yellow Zone,234,Manhattan,Yellow Zone,40.7831,-73.9712,40.6186245437484,-73.70316409658766
235,Bronx,University Heights/Morris Heights,Boro Zone,235,Bronx,Boro Zone,40.8448,-73.8648,40.66269984907964,-73.83330498792228
236,Manhattan,Upper East Side North,Yellow Zone,236,Manhattan,Yellow Zone,40.7831,-73.9712,40.87324570255901,-73.53026196122036
237,Manhattan,Upper East Side South,Yellow Zone,237,Manhattan,Yellow Zone,40.7831,-73.9712,40.82481644952361,-74.00010353638103
238,Manhattan,Upper West Side North,Yellow Zone,238,Manhattan,Yellow Zone,40.7831,-73.9712,40.92461170524709,-74.07143033097451
239,Manhattan,Upper West Side South,Yellow Zone,239,Manhattan,Yellow Zone,40.7831,-73.9712,40.828806446150175,-73.60512069744843
240,Bronx,Van Cortlandt Park,Boro Zone,240,Bronx,Boro Zone,40.8448,-73.8648,40.78415430166773,-74.12112332918444
241,Bronx,Van Cortlandt Village,Boro Zone,241,Bronx,Boro Zone,40.8448,-73.8648,40.546837383914045,-73.52942196844751
242,Bronx,Van Nest/Morris Park,Boro Zone,242,Bronx,Boro Zone,40.8448,-73.8648,40.68385790152972,-74.29027642024815
243,Manhattan,Washington Heights North,Boro Zone,243,Manhattan,Boro Zone,40.7831,-73.9712,40.63260118384086,-73.52409693863389
244,Manhattan,Washington Heights South,Boro Zone,244,Manhattan,Boro Zone,40.7831,-73.9712,40.62199482168954,-74.26547207043954
245,Staten Island,West Brighton,Boro Zone,245,Staten Island,Boro Zone,40.5795,-74.1502,40.986505277376224,-73.58708550904154
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,246,Manhattan,Yellow Zone,40.7831,-73.9712,40.69654886233338,-73.87783911273095
247,Bronx,West Concourse,Boro Zone,247,Bronx,Boro Zone,40.8448,-73.8648,40.94602327758856,-73.50562816310456
248,Bronx,West Farms/Bronx River,Boro Zone,248,Bronx,Boro Zone,40.8448,-73.8648,40.81556931299863,-74.24096274821167
249,Manhattan,West Village,Yellow Zone,249,Manhattan,Yellow Zone,40.7831,-73.9712,40.897405651770825,-73.85691657247894
250,Bronx,Westchester Village/Unionport,Boro Zone,250,Bronx,Boro Zone,40.8448,-73.8648,40.751318546552596,-73.52455797150472
251,Staten Island,Westerleigh,Boro Zone,251,Staten Island,Boro Zone,40.5795,-74.1502,40.78845194231318,-73.88152172466388
252,Queens,Whitestone,Boro Zone,252,Queens,Boro Zone,40.7282,-73.7949,40.746258846909434,-73.79648108949179
253,Queens,Willets Point,Boro Zone,253,Queens,Boro Zone,40.7282,-73.7949,40.59762149389902,-73.7434010488123
254,Bronx,Williamsbridge/Olinville,Boro Zone,254,Bronx,Boro Zone,40.8448,-73.8648,40.86122605763075,-73.93636714818578
255,Brooklyn,Williamsburg (North Side),Boro Zone,255,Brooklyn,Boro Zone,40.6782,-73.9442,40.64038618122043,-73.79795353593275
256,Brooklyn,Williamsburg (South Side),Boro Zone,256,Brooklyn,Boro Zone,40.6782,-73.9442,40.51215798321573,-73.83254855046152
257,Brooklyn,Windsor Terrace,Boro Zone,257,Brooklyn,Boro Zone,40.6782,-73.9442,40.822736147953584,-73.57907359160721
258,Queens,Woodhaven,Boro Zone,258,Queens,Boro Zone,40.7282,-73.7949,40.588555339703525,-74.26364289572683
259,Bronx,Woodlawn/Wakefield,Boro Zone,259,Bronx,Boro Zone,40.8448,-73.8648,40.970229292176455,-74.07522944832621
260,Queens,Woodside,Boro Zone,260,Queens,Boro Zone,40.7282,-73.7949,40.97696428850129,-73.53967081273875
261,Manhattan,World Trade Center,Yellow Zone,261,Manhattan,Yellow Zone,40.7831,-73.9712,40.95743219511022,-73.58778897288727
262,Manhattan,Yorkville East,Yellow Zone,262,Manhattan,Yellow Zone,40.7831,-73.9712,40.68507935012772,-73.93547459777143
263,Manhattan,Yorkville West,Yellow Zone,263,Manhattan,Yellow Zone,40.7831,-73.9712,40.50772830826443,-73.80389392175877
264,Unknown,NV,,264,Unknown,,,,40.96415928129386,-74.07809505361509
265,Unknown,,,265,Unknown,,,,,
